DEBUG:root:.. building the model
DEBUG:root:...training
DEBUG:root:train error 0.456000 %
DEBUG:root:train error 0.506000 %
DEBUG:root:train error 0.484000 %
DEBUG:root:train error 0.472000 %
DEBUG:root:train error 0.486000 %
DEBUG:root:train error 0.502000 %
DEBUG:root:train error 0.478000 %
DEBUG:root:train error 0.438000 %
DEBUG:root:train error 0.476000 %
DEBUG:root:train error 0.480000 %
DEBUG:root:train error 0.476000 %
DEBUG:root:train error 0.456000 %
DEBUG:root:train error 0.512000 %
DEBUG:root:train error 0.464000 %
DEBUG:root:train error 0.462000 %
DEBUG:root:train error 0.494000 %
DEBUG:root:train error 0.492000 %
DEBUG:root:train error 0.496000 %
DEBUG:root:train error 0.460000 %
DEBUG:root:train error 0.508000 %
DEBUG:root:train error 0.492000 %
DEBUG:root:train error 0.482000 %
DEBUG:root:train error 0.482000 %
DEBUG:root:train error 0.528000 %
DEBUG:root:train error 0.484000 %
DEBUG:root:train error 0.512000 %
DEBUG:root:train error 0.492000 %
DEBUG:root:train error 0.482000 %
DEBUG:root:train error 0.532000 %
DEBUG:root:train error 0.476000 %
DEBUG:root:train error 0.456000 %
DEBUG:root:train error 0.482000 %
DEBUG:root:train error 0.454000 %
DEBUG:root:train error 0.500000 %
DEBUG:root:train error 0.492000 %
DEBUG:root:train error 0.500000 %
DEBUG:root:train error 0.496000 %
DEBUG:root:train error 0.472000 %
DEBUG:root:train error 0.470000 %
DEBUG:root:train error 0.508000 %
DEBUG:root:train error 0.516000 %
DEBUG:root:train error 0.488000 %
DEBUG:root:train error 0.478000 %
DEBUG:root:train error 0.498000 %
DEBUG:root:train error 0.502000 %
DEBUG:root:train error 0.478000 %
DEBUG:root:train error 0.538000 %
DEBUG:root:train error 0.498000 %
DEBUG:root:train error 0.468000 %
DEBUG:root:train error 0.480000 %
DEBUG:root:train error 0.442000 %
DEBUG:root:train error 0.498000 %
DEBUG:root:train error 0.480000 %
DEBUG:root:train error 0.552000 %
DEBUG:root:train error 0.486000 %
DEBUG:root:train error 0.470000 %
DEBUG:root:train error 0.476000 %
DEBUG:root:train error 0.506000 %
DEBUG:root:train error 0.474000 %
DEBUG:root:train error 0.426000 %
DEBUG:root:train error 0.454000 %
DEBUG:root:train error 0.516000 %
DEBUG:root:train error 0.490000 %
DEBUG:root:train error 0.450000 %
DEBUG:root:train error 0.496000 %
DEBUG:root:train error 0.432000 %
DEBUG:root:train error 0.434000 %
DEBUG:root:train error 0.478000 %
DEBUG:root:train error 0.494000 %
DEBUG:root:train error 0.512000 %
DEBUG:root:train error 0.498000 %
DEBUG:root:train error 0.444000 %
DEBUG:root:train error 0.510000 %
DEBUG:root:train error 0.484000 %
DEBUG:root:train error 0.476000 %
DEBUG:root:train error 0.464000 %
DEBUG:root:train error 0.490000 %
DEBUG:root:train error 0.516000 %
DEBUG:root:train error 0.468000 %
DEBUG:root:train error 0.486000 %
DEBUG:root:train error 0.502000 %
DEBUG:root:train error 0.458000 %
DEBUG:root:train error 0.480000 %
DEBUG:root:train error 0.494000 %
DEBUG:root:train error 0.442000 %
DEBUG:root:train error 0.548000 %
DEBUG:root:train error 0.516000 %
DEBUG:root:train error 0.490000 %
DEBUG:root:train error 0.452000 %
DEBUG:root:train error 0.466000 %
DEBUG:root:train error 0.478000 %
DEBUG:root:train error 0.440000 %
DEBUG:root:train error 0.468000 %
DEBUG:root:train error 0.510000 %
DEBUG:root:train error 0.434000 %
DEBUG:root:train error 0.472000 %
DEBUG:root:train error 0.454000 %
DEBUG:root:train error 0.460000 %
DEBUG:root:train error 0.460000 %
DEBUG:root:train error 0.474000 %
DEBUG:root:train error 0.508000 %
DEBUG:root:train error 0.494000 %
DEBUG:root:train error 0.468000 %
DEBUG:root:train error 0.470000 %
DEBUG:root:train error 0.516000 %
DEBUG:root:train error 0.468000 %
DEBUG:root:train error 0.490000 %
DEBUG:root:train error 0.484000 %
DEBUG:root:train error 0.514000 %
DEBUG:root:train error 0.482000 %
DEBUG:root:train error 0.472000 %
DEBUG:root:train error 0.478000 %
DEBUG:root:train error 0.516000 %
DEBUG:root:train error 0.490000 %
DEBUG:root:train error 0.478000 %
DEBUG:root:train error 0.552000 %
DEBUG:root:train error 0.486000 %
DEBUG:root:train error 0.440000 %
DEBUG:root:train error 0.518000 %
DEBUG:root:train error 0.476000 %
DEBUG:root:train error 0.498000 %
DEBUG:root:train error 0.508000 %
DEBUG:root:train error 0.442000 %
DEBUG:root:train error 0.524000 %
DEBUG:root:train error 0.482000 %
DEBUG:root:train error 0.496000 %
DEBUG:root:train error 0.544000 %
DEBUG:root:train error 0.488000 %
DEBUG:root:train error 0.472000 %
DEBUG:root:train error 0.476000 %
DEBUG:root:train error 0.478000 %
DEBUG:root:train error 0.518000 %
DEBUG:root:train error 0.448000 %
DEBUG:root:train error 0.496000 %
DEBUG:root:train error 0.506000 %
DEBUG:root:train error 0.548000 %
DEBUG:root:train error 0.470000 %
DEBUG:root:train error 0.466000 %
DEBUG:root:train error 0.518000 %
DEBUG:root:train error 0.512000 %
DEBUG:root:train error 0.488000 %
DEBUG:root:train error 0.468000 %
DEBUG:root:train error 0.456000 %
DEBUG:root:train error 0.494000 %
DEBUG:root:train error 0.486000 %
DEBUG:root:train error 0.500000 %
DEBUG:root:train error 0.472000 %
DEBUG:root:train error 0.494000 %
DEBUG:root:train error 0.494000 %
DEBUG:root:train error 0.508000 %
DEBUG:root:train error 0.472000 %
DEBUG:root:train error 0.492000 %
DEBUG:root:train error 0.456000 %
DEBUG:root:train error 0.472000 %
DEBUG:root:train error 0.456000 %
DEBUG:root:train error 0.488000 %
DEBUG:root:train error 0.436000 %
DEBUG:root:train error 0.460000 %
DEBUG:root:train error 0.506000 %
DEBUG:root:train error 0.492000 %
DEBUG:root:train error 0.494000 %
DEBUG:root:train error 0.452000 %
DEBUG:root:train error 0.468000 %
